89994,5,0,1
89993,5,0,2
89990,7,0,3
89988,8,0,4
89987,8,0,5
89984,10,0,6
89983,10,0,7
89982,10,0,8
89981,10,0,9
89979,11,0,10
89977,12,0,11
89972,16,0,12
89970,17,0,13
89967,19,0,14
89964,19,2,15
89962,20,2,16
89958,23,2,17
89957,21,4,18
89955,21,5,19
89952,21,7,20
89949,23,7,21
89947,23,8,22
89944,25,8,23
89942,25,9,24
89940,26,9,25
89936,28,10,26
89935,26,12,27
89933,26,13,28
89930,26,15,29
89928,24,18,30
89927,24,18,31
89922,28,18,32
89917,28,22,33
89914,28,24,34
89911,29,25,35
89910,26,28,36
89904,31,28,37
89898,36,28,38
89896,34,31,39
89892,37,31,40
89890,37,32,41
89886,36,36,42
89880,40,37,43
89874,43,39,44
89871,45,39,45
89864,50,40,46
89858,55,40,47
89854,56,42,48
89850,57,44,49
89848,56,46,50
89845,54,50,51
89840,52,56,52
89833,57,57,53
89829,60,57,54
89821,63,61,55
89816,64,64,56
89811,66,66,57
89804,67,71,58
89799,68,74,59
89788,75,77,60
89779,82,78,61
89771,88,79,62
89766,83,88,63
89759,85,92,64
89752,88,95,65
89745,89,100,66
89730,102,101,67
89714,113,105,68
89702,121,108,69
89687,132,111,70
89670,143,116,71
89652,159,117,72
89635,169,123,73
89603,197,126,74
89567,225,133,75
89528,253,143,76
89488,287,148,77
89442,325,155,78
89386,373,162,79
89320,428,172,80
89252,492,175,81
89159,577,182,82
89061,658,198,83
88942,769,205,84
88822,880,213,85
88681,1010,223,86
88511,1162,240,87
88319,1345,248,88
88091,1551,269,89
87857,1765,288,90
87574,2019,316,91
87262,2298,348,92
86925,2603,379,93
86513,2971,422,94
86054,3388,463,95
85508,3877,519,96
84909,4414,580,97
84241,5015,646,98
83487,5683,731,99
83074,5985,841,100
82591,6368,939,102
82124,6718,1054,104
81628,7077,1189,106
81137,7416,1338,109
80576,7782,1530,112
80008,8141,1735,116
79433,8484,1963,120
78875,8757,2243,125
78271,9043,2556,130
77635,9339,2891,135
77001,9612,3246,141
76345,9821,3687,147
75660,9978,4208,154
75047,10023,4769,161
74447,10021,5364,168
73755,10129,5939,177
73158,10153,6504,185
72508,10229,7068,195
71904,10339,7553,204
71272,10484,8030,214
70599,10651,8525,225
69936,10762,9066,236
69281,10872,9599,248
68609,11016,10116,259
67973,11054,10702,271
67328,11093,11295,284
66664,11140,11899,297
66026,11154,12509,311
65393,11107,13175,325
64736,11086,13839,339
64171,10998,14476,355
63520,11000,15110,370
62915,10933,15765,387
62334,10917,16344,405
61725,10889,16963,423
61151,10800,17609,440
60584,10733,18224,459
60006,10698,18819,477
59428,10590,19484,498
58876,10462,20145,517
58354,10309,20799,538
57841,10187,21415,557
57328,10024,22071,577
56816,9880,22705,599
56322,9675,23383,620
55892,9458,24007,643
55439,9271,24625,665
54969,9150,25194,687
54500,8998,25791,711
54080,8816,26370,734
53669,8617,26955,759
53256,8401,27560,783
52849,8219,28125,807
52462,8037,28667,834
52046,7826,29269,859
51678,7649,29786,887
51315,7444,30328,913
50980,7225,30856,939
50682,6992,31358,968
50390,6782,31833,995
50083,6587,32305,1025
49780,6377,32790,1053
49477,6199,33238,1086
49187,5980,33717,1116
48929,5765,34157,1149
48672,5577,34572,1179
48194,5604,34993,1209
47680,5704,35374,1242
47158,5814,35755,1273
46668,5906,36119,1307
46161,6023,36477,1339
45679,6110,36839,1372
45186,6204,37202,1408
44650,6360,37548,1442
44111,6525,37886,1478
43568,6727,38193,1512
43043,6930,38480,1547
42502,7120,38793,1585
41950,7360,39069,1621
41388,7628,39324,1660
40830,7924,39549,1697
40205,8219,39842,1734
39614,8496,40116,1774
39006,8687,40495,1812
38438,8810,40899,1853
37827,8934,41347,1892
37227,9042,41800,1931
36589,9181,42256,1974
36009,9211,42766,2014
35385,9345,43212,2058
34808,9415,43678,2099
34188,9544,44128,2140
33572,9642,44601,2185
32947,9703,45123,2227
32357,9709,45661,2273
31774,9723,46187,2316
31221,9699,46720,2360
30685,9668,47240,2407
30147,9627,47775,2451
29860,9328,48313,2499
29580,9010,48866,2544
29323,8670,49417,2590
29058,8311,49991,2640
28804,7948,50561,2687
28589,7533,51140,2738
28368,7139,51708,2785
28159,6712,52297,2832
27941,6343,52831,2885
27747,5905,53414,2934
27573,5452,53992,2983
27407,5030,54529,3034
27261,4579,55074,3086
27102,4133,55627,3138
26964,3694,56152,3190
26835,3316,56606,3243
26712,3010,56982,3296
26590,2696,57364,3350
26487,2413,57696,3404
26380,2180,57981,3459
26279,2002,58205,3514
26182,1874,58374,3570
26090,1713,58571,3626
25989,1572,58753,3686
25900,1439,58920,3741
25813,1317,59073,3797
25731,1194,59220,3855
25648,1073,59366,3913
25567,969,59492,3972
25485,890,59594,4031
25411,803,59695,4091
25340,723,59792,4145
25272,645,59881,4202
25196,586,59955,4263
25122,539,60012,4327
25046,494,60073,4387
24967,453,60128,4452
24899,415,60173,4513
24830,370,60226,4574
24759,333,60267,4641
24691,304,60302,4703
24616,280,60334,4770
24550,253,60366,4831
24482,228,60394,4896
24412,200,60426,4962
24351,180,60448,5021
24284,168,60464,5084
24213,149,60487,5151
24141,132,60508,5219
24071,119,60523,5287
23998,112,60534,5356
23930,97,60549,5424
23858,89,60560,5493
23794,79,60571,5556
23729,64,60586,5621
23658,57,60593,5692
23581,53,60599,5767
23511,47,60605,5837
23436,43,60609,5912
23366,36,60616,5982
23295,35,60617,6053
23217,31,60622,6130
23145,30,60623,6202
23067,24,60629,6280
22994,20,60633,6353
22921,15,60638,6426
22846,12,60641,6501
22770,7,60646,6577
22694,5,60648,6653
22617,5,60648,6730
22540,4,60649,6807
22458,4,60649,6889
22382,4,60649,6965
22304,4,60650,7042
22225,3,60651,7121
22145,2,60652,7201
22060,2,60652,7286
21982,2,60652,7364
21897,2,60652,7449
21818,2,60652,7528
21739,1,60653,7607
21657,1,60653,7689
21574,1,60653,7772
21491,1,60653,7855
21415,1,60653,7931
21333,1,60653,8013
21252,1,60653,8094
21167,1,60653,8179
21081,1,60653,8265
20995,1,60653,8351
20909,1,60653,8437
20822,0,60654,8524
20730,0,60654,8616
20645,0,60654,8701
20559,0,60654,8787
20479,0,60654,8867
20396,0,60654,8950
20307,0,60654,9039
20217,0,60654,9129
20127,0,60654,9219
20030,0,60654,9316
19942,0,60654,9404
19853,0,60654,9493
19762,0,60654,9584
19669,0,60654,9677
19570,0,60654,9776
19479,0,60654,9867
19389,0,60654,9957
19295,0,60654,10051
19200,0,60654,10146
19105,0,60654,10241
19018,0,60654,10328
18925,0,60654,10421
18832,0,60654,10514
18730,0,60654,10616
18638,0,60654,10708
18540,0,60654,10806
18451,0,60654,10895
18355,0,60654,10991
18259,0,60654,11087
18161,0,60654,11185
18061,0,60654,11285
17960,0,60654,11386
17860,0,60654,11486
17759,0,60654,11587
17657,0,60654,11689
17555,0,60654,11791
17452,0,60654,11894
17359,0,60654,11987
17262,0,60654,12084
17157,0,60654,12189
17054,0,60654,12292
16949,0,60654,12397
16844,0,60654,12502
16748,0,60654,12598
16645,0,60654,12701
16541,0,60654,12805
16435,0,60654,12911
16339,0,60654,13007
16234,0,60654,13112
16129,0,60654,13217
16030,0,60654,13316
15929,0,60654,13417
15819,0,60654,13527
15709,0,60654,13637
15598,0,60654,13748
15487,0,60654,13859
15386,0,60654,13960
15282,0,60654,14064
15170,0,60654,14176
15057,0,60654,14289
14944,0,60654,14402
14830,0,60654,14516
14727,0,60654,14619
14621,0,60654,14725
14506,0,60654,14840
14391,0,60654,14955
14275,0,60654,15071
14159,0,60654,15187
14042,0,60654,15304
13924,0,60654,15422
13800,0,60654,15546
13685,0,60654,15661
13570,0,60654,15776
13462,0,60654,15884
13351,0,60654,15995
13231,0,60654,16115
13111,0,60654,16235
12990,0,60654,16356
12869,0,60654,16477
12759,0,60654,16587
12641,0,60654,16705
12522,0,60654,16824
12401,0,60654,16945
12278,0,60654,17068
12154,0,60654,17192
12042,0,60654,17304
11921,0,60654,17425
11800,0,60654,17546
11676,0,60654,17670
11550,0,60654,17796
11423,0,60654,17923
11297,0,60654,18049
11170,0,60654,18176
11042,0,60654,18304
10914,0,60654,18432
10785,0,60654,18561
10668,0,60654,18678
10542,0,60654,18804
10417,0,60654,18929
10287,0,60654,19059
10156,0,60654,19190
10025,0,60654,19321
9893,0,60654,19453
9761,0,60654,19585
9628,0,60654,19718
9495,0,60654,19851
9361,0,60654,19985
9227,0,60654,20119
9093,0,60654,20253
8958,0,60654,20388
8823,0,60654,20523
8687,0,60654,20659
8551,0,60654,20795
8414,0,60654,20932
8277,0,60654,21069
8139,0,60654,21207
8001,0,60654,21345
7876,0,60654,21470
7741,0,60654,21605
7607,0,60654,21739
7467,0,60654,21879
7342,0,60654,22004
7210,0,60654,22136
7069,0,60654,22277
6941,0,60654,22405
6809,0,60654,22537
6667,0,60654,22679
6524,0,60654,22822
6381,0,60654,22965
6237,0,60654,23109
6107,0,60654,23239
5967,0,60654,23379
5828,0,60654,23518
5683,0,60654,23663
5536,0,60654,23810
5390,0,60654,23956
5243,0,60654,24103
5097,0,60654,24249
4949,0,60654,24397
4817,0,60654,24529
4677,0,60654,24669
4528,0,60654,24818
4393,0,60654,24953
4248,0,60654,25098
4104,0,60654,25242
3953,0,60654,25393
3818,0,60654,25528
3671,0,60654,25675
3513,0,60654,25833
3372,0,60654,25974
3219,0,60654,26127
3066,0,60654,26280
2929,0,60654,26417
2784,0,60654,26562
2628,0,60654,26718
2489,0,60654,26857
2338,0,60654,27008
2189,0,60654,27157
2033,0,60654,27313
1893,0,60654,27453
1745,0,60654,27601
1587,0,60654,27759
1422,0,60654,27924
1270,0,60654,28076
1102,0,60654,28244
947,0,60654,28399
792,0,60654,28554
647,0,60654,28699
498,0,60654,28848
337,0,60654,29009
175,0,60654,29171
31,0,60654,29315
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346
0,0,60654,29346